account_length,area_code,international_plan,voice_mail_plan,number_vmail_messages,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls,total_net_minutes,total_net_calls,total_net_charge,predicted_class
128,1,0,1,25,10.0,3.0,2.7,1.0,707.2,300.0,72.86,0
118,3,1,0,0,6.3,6.0,1.7,0.0,647.9,317.0,65.91,0
62,1,0,0,0,13.1,6.0,3.54,3.5,630.9,245.0,55.769999999999996,1
93,3,0,0,0,8.1,3.0,2.19,3.0,538.5,346.0,56.8,1
174,1,0,0,0,15.5,5.0,4.19,3.0,652.1,303.0,55.96,1
142,1,0,0,0,14.2,6.0,3.83,2.0,472.0,306.0,37.31,0
172,2,0,0,0,12.6,10.0,3.4,3.0,568.3375,314.0,54.5975,1
72,1,0,1,37,14.7,6.0,3.97,3.0,590.1,253.0,62.75,1
149,2,0,0,0,11.1,9.0,3.0,1.0,600.5,294.0,55.44,0
119,1,0,0,0,8.8,3.0,2.38,3.5,533.5999999999999,322.0,53.15,1
87,1,0,0,0,9.7,3.0,2.62,3.5,574.6,326.0,53.52,1
68,1,0,0,0,12.1,3.0,3.27,3.0,525.1,325.0,52.09,1
74,3,0,1,33,14.6,3.0,3.94,2.0,577.8,279.0,60.06,0
55,2,0,1,25,11.0,2.0,2.97,3.0,477.4,308.0,47.629999999999995,0
106,3,0,0,0,12.4,1.0,3.35,2.0,651.1999999999999,269.0,65.59,1
104,2,0,0,0,9.8,5.0,2.65,1.0,522.5999999999999,356.0,61.56,0
135,1,0,0,0,10.5,6.0,2.84,0.0,450.7,287.0,44.01,0
141,1,0,1,32,10.1,1.0,2.73,1.0,499.1,330.0,46.27,0
103,1,0,0,0,12.6,2.0,3.4,2.0,631.1,302.0,60.46,1
112,3,0,1,36,10.0,3.0,2.7,2.0,448.79999999999995,317.0,40.71,0
97,2,0,0,0,8.7,5.0,2.35,2.0,597.9000000000001,317.0,65.48,1
131,2,0,1,36,9.5,4.0,2.57,3.0,640.5999999999999,334.0,62.06,1
75,1,0,1,21,5.3,4.0,1.43,3.5,630.8,337.0,59.06999999999999,0
91,3,0,0,0,12.0,3.0,3.24,3.0,608.8,348.0,61.19,1
140,1,0,0,0,14.3,6.0,3.86,3.0,502.4,293.0,58.0,1
127,2,0,0,0,13.7,3.0,3.7,1.0,553.6,279.0,51.39,0
83,2,1,0,0,11.7,4.0,3.16,1.0,608.9,318.0,70.0,1
